ID,Diámetro_px,Área_px2,Perímetro_px,Circularidad,Solidez,Excentricidad,Centroide_x,Centroide_y
23,11.834540545406394,110.0,42.62741699796952,0.760719439342817,0.8461538461538461,0.7623763397201118,263.57272727272726,217.76363636363635
24,23.207333483685147,423.0,75.35533905932738,0.9360998482676699,0.9635535307517085,0.23377581365934963,76.11347517730496,228.82505910165486
25,15.837556323903858,197.0,50.04163056034262,0.988583108334934,0.9563106796116505,0.35230918351173857,99.9746192893401,243.79187817258884
26,6.770275002573076,36.0,22.899494936611667,0.8627015080273571,0.8571428571428571,0.22352867893615272,203.19444444444446,249.61111111111111
27,17.03815178355966,228.0,56.2842712474619,0.9044209553219189,0.95,0.6486967751856294,82.97368421052632,266.9868421052632
28,10.02925341359355,79.0,44.2842712474619,0.5062184280356281,0.7669902912621359,0.9069808846242746,218.55696202531647,270.9873417721519
29,6.863662517577698,37.0,21.071067811865476,1.0472213761144606,0.9024390243902439,0.5436925693196405,233.32432432432432,269.13513513513516
30,21.938198374294355,378.0,71.94112549695427,0.9177982134498003,0.9667519181585678,0.19462423458241512,101.94179894179894,277.9100529100529
31,9.965574970333758,78.0,40.04163056034261,0.611337389351778,0.78,0.8058366769923709,252.26923076923077,289.46153846153845
32,10.092530088080641,80.0,42.2842712474619,0.5622664248118494,0.7476635514018691,0.3022249905416603,227.2625,298.8
33,25.65667251667837,517.0,82.18376618407356,0.9618964636205808,0.9754716981132076,0.3114325842095607,115.97098646034816,311.0
34,6.955796338302048,38.0,24.106601717798213,0.8217154927846051,0.6785714285714286,0.9164577728310244,212.55263157894737,321.8157894736842
35,24.669991941291908,478.0,90.15432893255071,0.7390342919214415,0.9122137404580153,0.5194071052375803,180.0941422594142,323.5836820083682
36,18.948708441878455,282.0,64.18376618407356,0.8602181034878688,0.9337748344370861,0.27224099718514777,166.5531914893617,343.54609929078015
37,30.570538527078803,734.0,103.74011537017762,0.8570624552123085,0.9483204134366925,0.6951224319420025,69.1267029972752,359.6457765667575
38,6.383076486422923,32.0,20.485281374238568,0.9582437056935953,0.8648648648648649,0.775037839976616,154.03125,365.125
39,33.70058862844632,892.0,114.1543289325507,0.8601812024965932,0.941921858500528,0.33707995346935643,85.11883408071749,382.29596412556054
40,21.938198374294355,378.0,69.698484809835,0.9778111605220378,0.9742268041237113,0.17377811616693903,53.044973544973544,395.98148148148147
41,8.593479713983122,58.0,34.00609665440988,0.6302665925687398,0.7532467532467533,0.5366522549752725,167.63793103448276,423.5689655172414
42,8.368283871884005,55.0,32.384776310850235,0.6590080964097867,0.7971014492753623,0.8960824911786248,158.96363636363637,434.76363636363635
43,8.368283871884005,55.0,34.62741699796952,0.5764111320774766,0.7534246575342466,0.9177028899837097,143.3272727272727,456.5090909090909
44,7.046725639945928,39.0,24.556349186104047,0.812731084265533,0.8297872340425532,0.8092822331612519,132.97435897435898,472.8205128205128
